Sending build context to Docker daemon  6.144kB 
Step 1/24 : FROM ubuntu:18.04
 ---> d27b9ffc5667
Step 2/24 : RUN apt-get -qq update && apt-get -qq install     build-essential     locales     libboost-all-dev     libeigen3-dev     libxml2-dev     petsc-dev     git     python-numpy     python-dev     wget     bzip2     cmake &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> 8436096d5187
Step 3/24 : ARG uid=1000
 ---> Using cache
 ---> bd1dac896883
Step 4/24 : ARG gid=1000
 ---> Using cache
 ---> 4d1c60b1da96
Step 5/24 : RUN groupadd -g ${gid} precice   && useradd -u ${uid} -g ${gid} -m -s /bin/bash precice
 ---> Using cache
 ---> b2e962c26f39
Step 6/24 : RUN sed -i -e 's/# en_US.UTF-8 UTF-8/en_US.UTF-8 UTF-8/' /etc/locale.gen &&     locale-gen
 ---> Using cache
 ---> fb201355644e
Step 7/24 : ENV LANG en_US.UTF-8
 ---> Using cache
 ---> 504d08882b6a
Step 8/24 : ENV LANGUAGE en_US:en
 ---> Using cache
 ---> e842d845dafa
Step 9/24 : ENV LC_ALL en_US.UTF-8
 ---> Using cache
 ---> 1a2d21a8a5ca
Step 10/24 : WORKDIR /petsc
 ---> Using cache
 ---> ea52a8a86f70
Step 11/24 : RUN wget -nv 'http://ftp.mcs.anl.gov/pub/petsc/release-snapshots/petsc-3.12.5.tar.gz' -O - | tar xz &&   cd petsc-3.12.5 &&   ./configure &&   make all test
 ---> Running in ec889862ba77
[ 30%] Building CXX object CMakeFiles/precice.dir/src/logging/LogConfiguration.cpp.o
[ 31%] Building CXX object CMakeFiles/precice.dir/src/logging/Logger.cpp.o
[ 31%] Building CXX object CMakeFiles/precice.dir/src/logging/Tracer.cpp.o
[ 32%] Building CXX object CMakeFiles/precice.dir/src/logging/config/LogConfiguration.cpp.o
[ 32%] Building CXX object CMakeFiles/precice.dir/src/m2n/BoundM2N.cpp.o
[ 33%] Building CXX object CMakeFiles/precice.dir/src/m2n/GatherScatterComFactory.cpp.o
[ 33%] Building CXX object CMakeFiles/precice.dir/src/m2n/GatherScatterCommunication.cpp.o
[ 34%] Building CXX object CMakeFiles/precice.dir/src/m2n/M2N.cpp.o
[ 34%] Building CXX object CMakeFiles/precice.dir/src/m2n/PointToPointComFactory.cpp.o
[ 35%] Building CXX object CMakeFiles/precice.dir/src/m2n/PointToPointCommunication.cpp.o
[ 35%] Building CXX object CMakeFiles/precice.dir/src/m2n/config/M2NConfiguration.cpp.o
[ 36%] Building CXX object CMakeFiles/precice.dir/src/mapping/Mapping.cpp.o
[ 36%] Building CXX object CMakeFiles/precice.dir/src/mapping/NearestNeighborMapping.cpp.o
[ 37%] Building CXX object CMakeFiles/precice.dir/src/mapping/NearestProjectionMapping.cpp.o
[ 37%] Building CXX object CMakeFiles/precice.dir/src/mapping/config/MappingConfiguration.cpp.o
[ 38%] Building CXX object CMakeFiles/precice.dir/src/math/barycenter.cpp.o
[ 38%] Building CXX object CMakeFiles/precice.dir/src/math/geometry.cpp.o
[ 39%] Building CXX object CMakeFiles/precice.dir/src/mesh/BoundingBox.cpp.o
[ 39%] Building CXX object CMakeFiles/precice.dir/src/mesh/Data.cpp.o
[ 40%] Building CXX object CMakeFiles/precice.dir/src/mesh/Edge.cpp.o
[ 40%] Building CXX object CMakeFiles/precice.dir/src/mesh/Mesh.cpp.o
[ 41%] Building CXX object CMakeFiles/precice.dir/src/mesh/Quad.cpp.o
[ 41%] Building CXX object CMakeFiles/precice.dir/src/mesh/RTree.cpp.o
[ 42%] Building CXX object CMakeFiles/precice.dir/src/mesh/Triangle.cpp.o
[ 42%] Building CXX object CMakeFiles/precice.dir/src/mesh/Vertex.cpp.o
[ 43%] Building CXX object CMakeFiles/precice.dir/src/mesh/config/DataConfiguration.cpp.o
[ 43%] Building CXX object CMakeFiles/precice.dir/src/mesh/config/MeshConfiguration.cpp.o
[ 44%] Building CXX object CMakeFiles/precice.dir/src/partition/Partition.cpp.o
[ 44%] Building CXX object CMakeFiles/precice.dir/src/partition/ProvidedPartition.cpp.o
[ 45%] Building CXX object CMakeFiles/precice.dir/src/partition/ReceivedPartition.cpp.o
[ 45%] Building CXX object CMakeFiles/precice.dir/src/precice/SolverInterface.cpp.o
[ 46%] Building CXX object CMakeFiles/precice.dir/src/precice/config/Configuration.cpp.o
[ 46%] Building CXX object CMakeFiles/precice.dir/src/precice/config/ParticipantConfiguration.cpp.o
[ 47%] Building CXX object CMakeFiles/precice.dir/src/precice/config/SolverInterfaceConfiguration.cpp.o
[ 47%] Building CXX object CMakeFiles/precice.dir/src/precice/impl/DataContext.cpp.o
[ 48%] Building CXX object CMakeFiles/precice.dir/src/precice/impl/Participant.cpp.o
[ 49%] Building CXX object CMakeFiles/precice.dir/src/precice/impl/SolverInterfaceImpl.cpp.o
[ 49%] Building CXX object CMakeFiles/precice.dir/src/precice/impl/WatchPoint.cpp.o
[ 50%] Building CXX object CMakeFiles/precice.dir/src/query/FindClosest.cpp.o
[ 50%] Building CXX object CMakeFiles/precice.dir/src/query/FindClosestEdge.cpp.o
[ 51%] Building CXX object CMakeFiles/precice.dir/src/query/FindClosestQuad.cpp.o
[ 51%] Building CXX object CMakeFiles/precice.dir/src/query/FindClosestTriangle.cpp.o
[ 52%] Building CXX object CMakeFiles/precice.dir/src/query/FindClosestVertex.cpp.o
[ 52%] Building CXX object CMakeFiles/precice.dir/src/utils/Dimensions.cpp.o
[ 53%] Building CXX object CMakeFiles/precice.dir/src/utils/EigenHelperFunctions.cpp.o
[ 53%] Building CXX object CMakeFiles/precice.dir/src/utils/Event.cpp.o
[ 54%] Building CXX object CMakeFiles/precice.dir/src/utils/EventUtils.cpp.o
[ 54%] Building CXX object CMakeFiles/precice.dir/src/utils/Helpers.cpp.o
[ 55%] Building CXX object CMakeFiles/precice.dir/src/utils/ManageUniqueIDs.cpp.o
[ 55%] Building CXX object CMakeFiles/precice.dir/src/utils/MasterSlave.cpp.o
[ 56%] Building CXX object CMakeFiles/precice.dir/src/utils/Parallel.cpp.o
[ 56%] Building CXX object CMakeFiles/precice.dir/src/utils/Petsc.cpp.o
[ 57%] Building CXX object CMakeFiles/precice.dir/src/utils/String.cpp.o
[ 57%] Building CXX object CMakeFiles/precice.dir/src/utils/TableWriter.cpp.o
[ 58%] Building CXX object CMakeFiles/precice.dir/src/utils/networking.cpp.o
[ 58%] Building CXX object CMakeFiles/precice.dir/src/utils/stacktrace.cpp.o
[ 59%] Building CXX object CMakeFiles/precice.dir/src/xml/ConfigParser.cpp.o
[ 59%] Building CXX object CMakeFiles/precice.dir/src/xml/Printer.cpp.o
[ 60%] Building CXX object CMakeFiles/precice.dir/src/xml/ValueParser.cpp.o
[ 60%] Building CXX object CMakeFiles/precice.dir/src/xml/XMLTag.cpp.o
[ 61%] Building CXX object CMakeFiles/precice.dir/extras/bindings/c/src/SolverInterfaceC.cpp.o
[ 61%] Building CXX object CMakeFiles/precice.dir/extras/bindings/fortran/src/SolverInterfaceFortran.cpp.o
[ 62%] Building CXX object CMakeFiles/precice.dir/extras/bindings/fortran/src/SolverInterfaceFASTEST.cpp.o
[ 62%] Linking CXX shared library libprecice.so
[ 62%] Built target precice
Scanning dependencies of target binprecice
[ 62%] Building CXX object CMakeFiles/binprecice.dir/src/drivers/main.cpp.o
Scanning dependencies of target testprecice
[ 62%] Building CXX object CMakeFiles/testprecice.dir/src/testing/main.cpp.o
[ 63%] Building CXX object CMakeFiles/testprecice.dir/src/acceleration/test/QRFactorizationTest.cpp.o
[ 63%] Building CXX object CMakeFiles/testprecice.dir/src/acceleration/test/AccelerationMasterSlaveTest.cpp.o
[ 63%] Building CXX object CMakeFiles/testprecice.dir/src/acceleration/test/ParallelMatrixOperationsTest.cpp.o
[ 64%] Building CXX object CMakeFiles/testprecice.dir/src/action/tests/PythonActionTest.cpp.o
[ 65%] Building CXX object CMakeFiles/testprecice.dir/src/acceleration/test/PreconditionerTest.cpp.o
[ 65%] Building CXX object CMakeFiles/testprecice.dir/src/action/tests/ScaleActionTest.cpp.o
[ 66%] Building CXX object CMakeFiles/testprecice.dir/src/action/tests/SummationActionTest.cpp.o
[ 66%] Building CXX object CMakeFiles/testprecice.dir/src/com/tests/CommunicateBoundingBoxTest.cpp.o
[ 67%] Linking CXX executable binprecice
[ 67%] Built target binprecice
[ 68%] Building CXX object CMakeFiles/testprecice.dir/src/com/tests/CommunicateMeshTest.cpp.o
[ 68%] Building CXX object CMakeFiles/testprecice.dir/src/com/tests/MPIDirectCommunicationTest.cpp.o
[ 69%] Building CXX object CMakeFiles/testprecice.dir/src/com/tests/MPIPortsCommunicationTest.cpp.o
[ 69%] Building CXX object CMakeFiles/testprecice.dir/src/com/tests/MPISinglePortsCommunicationTest.cpp.o
[ 70%] Building CXX object CMakeFiles/testprecice.dir/src/com/tests/SocketCommunicationTest.cpp.o
[ 70%] Building CXX object CMakeFiles/testprecice.dir/src/cplscheme/tests/AbsoluteConvergenceMeasureTest.cpp.o
[ 71%] Building CXX object CMakeFiles/testprecice.dir/src/cplscheme/tests/CompositionalCouplingSchemeTest.cpp.o
[ 71%] Building CXX object CMakeFiles/testprecice.dir/src/cplscheme/tests/DummyCouplingScheme.cpp.o
[ 72%] Building CXX object CMakeFiles/testprecice.dir/src/cplscheme/tests/ExplicitCouplingSchemeTest.cpp.o
[ 72%] Building CXX object CMakeFiles/testprecice.dir/src/cplscheme/tests/MinIterationConvergenceMeasureTest.cpp.o
[ 73%] Building CXX object CMakeFiles/testprecice.dir/src/cplscheme/tests/ParallelImplicitCouplingSchemeTest.cpp.o
[ 73%] Building CXX object CMakeFiles/testprecice.dir/src/cplscheme/tests/RelativeConvergenceMeasureTest.cpp.o
[ 74%] Building CXX object CMakeFiles/testprecice.dir/src/cplscheme/tests/ResidualRelativeConvergenceMeasureTest.cpp.o
[ 74%] Building CXX object CMakeFiles/testprecice.dir/src/cplscheme/tests/SerialImplicitCouplingSchemeTest.cpp.o
[ 75%] Building CXX object CMakeFiles/testprecice.dir/src/io/tests/ExportConfigurationTest.cpp.o
[ 75%] Building CXX object CMakeFiles/testprecice.dir/src/io/tests/ExportVTKTest.cpp.o
[ 76%] Building CXX object CMakeFiles/testprecice.dir/src/io/tests/ExportVTKXMLTest.cpp.o
[ 76%] Building CXX object CMakeFiles/testprecice.dir/src/io/tests/TXTTableWriterTest.cpp.o
[ 77%] Building CXX object CMakeFiles/testprecice.dir/src/io/tests/TXTWriterReaderTest.cpp.o
[ 77%] Building CXX object CMakeFiles/testprecice.dir/src/m2n/tests/GatherScatterCommunicationTest.cpp.o
[ 78%] Building CXX object CMakeFiles/testprecice.dir/src/m2n/tests/PointToPointCommunicationTest.cpp.o
[ 78%] Building CXX object CMakeFiles/testprecice.dir/src/mapping/tests/MappingConfigurationTest.cpp.o
[ 79%] Building CXX object CMakeFiles/testprecice.dir/src/mapping/tests/NearestNeighborMappingTest.cpp.o
[ 79%] Building CXX object CMakeFiles/testprecice.dir/src/mapping/tests/NearestProjectionMappingTest.cpp.o
[ 80%] Building CXX object CMakeFiles/testprecice.dir/src/mapping/tests/PetRadialBasisFctMappingTest.cpp.o
[ 80%] Building CXX object CMakeFiles/testprecice.dir/src/mapping/tests/RadialBasisFctMappingTest.cpp.o
[ 81%] Building CXX object CMakeFiles/testprecice.dir/src/math/tests/BarycenterTest.cpp.o
[ 81%] Building CXX object CMakeFiles/testprecice.dir/src/math/tests/DifferencesTest.cpp.o
[ 82%] Building CXX object CMakeFiles/testprecice.dir/src/math/tests/GeometryTest.cpp.o
[ 82%] Building CXX object CMakeFiles/testprecice.dir/src/mesh/tests/BoundingBoxTest.cpp.o
[ 83%] Building CXX object CMakeFiles/testprecice.dir/src/mesh/tests/DataConfigurationTest.cpp.o
[ 83%] Building CXX object CMakeFiles/testprecice.dir/src/mesh/tests/EdgeTest.cpp.o
[ 84%] Building CXX object CMakeFiles/testprecice.dir/src/mesh/tests/MeshTest.cpp.o
[ 84%] Building CXX object CMakeFiles/testprecice.dir/src/mesh/tests/QuadTest.cpp.o
[ 85%] Building CXX object CMakeFiles/testprecice.dir/src/mesh/tests/RTreeAdapterTests.cpp.o
[ 85%] Building CXX object CMakeFiles/testprecice.dir/src/mesh/tests/RTreeTests.cpp.o
[ 86%] Building CXX object CMakeFiles/testprecice.dir/src/mesh/tests/TriangleTest.cpp.o
[ 86%] Building CXX object CMakeFiles/testprecice.dir/src/mesh/tests/VertexTest.cpp.o
[ 87%] Building CXX object CMakeFiles/testprecice.dir/src/partition/tests/ProvidedPartitionTest.cpp.o
[ 87%] Building CXX object CMakeFiles/testprecice.dir/src/partition/tests/ReceivedPartitionTest.cpp.o
[ 88%] Building CXX object CMakeFiles/testprecice.dir/src/precice/tests/ParallelTests.cpp.o
[ 88%] Building CXX object CMakeFiles/testprecice.dir/src/precice/tests/SerialTests.cpp.o
[ 89%] Building CXX object CMakeFiles/testprecice.dir/src/precice/tests/VersioningTests.cpp.o
[ 89%] Building CXX object CMakeFiles/testprecice.dir/src/precice/tests/WatchPointTest.cpp.o
[ 90%] Building CXX object CMakeFiles/testprecice.dir/src/query/tests/FindClosestTest.cpp.o
[ 90%] Building CXX object CMakeFiles/testprecice.dir/src/query/tests/FindClosestVertexVisitorTest.cpp.o
[ 91%] Building CXX object CMakeFiles/testprecice.dir/src/testing/TestContext.cpp.o
[ 91%] Building CXX object CMakeFiles/testprecice.dir/src/testing/Testing.cpp.o
[ 92%] Building CXX object CMakeFiles/testprecice.dir/src/testing/tests/ExampleTests.cpp.o
[ 92%] Building CXX object CMakeFiles/testprecice.dir/src/utils/tests/AlgorithmTest.cpp.o
[ 93%] Building CXX object CMakeFiles/testprecice.dir/src/utils/tests/DimensionsTest.cpp.o
[ 93%] Building CXX object CMakeFiles/testprecice.dir/src/utils/tests/EigenHelperFunctionsTest.cpp.o
[ 94%] Building CXX object CMakeFiles/testprecice.dir/src/utils/tests/ManageUniqueIDsTest.cpp.o
[ 94%] Building CXX object CMakeFiles/testprecice.dir/src/utils/tests/MultiLockTest.cpp.o
[ 95%] Building CXX object CMakeFiles/testprecice.dir/src/utils/tests/ParallelTest.cpp.o
[ 95%] Building CXX object CMakeFiles/testprecice.dir/src/utils/tests/PointerVectorTest.cpp.o
[ 96%] Building CXX object CMakeFiles/testprecice.dir/src/utils/tests/StatisticsTest.cpp.o
[ 96%] Building CXX object CMakeFiles/testprecice.dir/src/utils/tests/StringTest.cpp.o
[ 97%] Building CXX object CMakeFiles/testprecice.dir/src/xml/tests/ParserTest.cpp.o
[ 97%] Building CXX object CMakeFiles/testprecice.dir/src/xml/tests/PrinterTest.cpp.o
[ 98%] Building CXX object CMakeFiles/testprecice.dir/src/xml/tests/XMLTest.cpp.o
[100%] Linking CXX executable testprecice
[100%] Built target testprecice
-- Found Git: /usr/bin/git (found version "2.17.1") 
-- Revision status: v2.0.2-228-gadeb89e5
[  0%] Built target GitRevision
[ 63%] Built target precice
[100%] Built target testprecice
Scanning dependencies of target test_base
UpdateCTestConfiguration  from :/home/precice/precice-build/DartConfiguration.tcl
UpdateCTestConfiguration  from :/home/precice/precice-build/DartConfiguration.tcl
Test project /home/precice/precice-build
Constructing a list of tests
Done constructing a list of tests
Updating test list for fixtures
Added 0 tests to meet fixture requirements
Checking test dependency graph...
Checking test dependency graph end
test 1
      Start  1: precice.acceleration

1: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=AccelerationTests"
1: Environment variables: 
1:  PRECICE_ROOT=/home/precice/precice
1:  OMPI_MCA_rmaps_base_oversubscribe=1
1: Test timeout computed to be: 20
1: This test suite runs on rank 0 of 4
1: This test suite runs on rank 2 of 4
1: This test suite runs on rank 3 of 4
1: This test suite runs on rank 1 of 4
1: Running 13 test cases...
1: Running 13 test cases...
1: Running 13 test cases...
1: Running 13 test cases...
1: 
1: *** No errors detected
1: 
1: *** No errors detected
1: 
1: *** No errors detected
1: 
1: *** No errors detected
 1/27 Test  #1: precice.acceleration ......................   Passed    0.35 sec
test 2
      Start  2: precice.action

2: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=ActionTests"
2: Environment variables: 
2:  PRECICE_ROOT=/home/precice/precice
2:  OMPI_MCA_rmaps_base_oversubscribe=1
2: Test timeout computed to be: 20
2: This test suite runs on rank 1 of 4
2: This test suite runs on rank 0 of 4
2: This test suite runs on rank 2 of 4
2: This test suite runs on rank 3 of 4
2: Running 7 test cases...
2: Running 7 test cases...
2: Running 7 test cases...
2: Running 7 test cases...
2: 
2: *** No errors detected
2: 
2: *** No errors detected
2: 
2: *** No errors detected
2: 
2: *** No errors detected
 2/27 Test  #2: precice.action ............................   Passed    0.33 sec
test 3
      Start  3: precice.com

3: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=CommunicationTests:!CommunicationTests/MPIPorts:!CommunicationTests/MPISinglePorts"
3: Environment variables: 
3:  PRECICE_ROOT=/home/precice/precice
3:  OMPI_MCA_rmaps_base_oversubscribe=1
3: Test timeout computed to be: 20
3: This test suite runs on rank 0 of 4
3: This test suite runs on rank 1 of 4
3: This test suite runs on rank 3 of 4
3: This test suite runs on rank 2 of 4
3: Running 15 test cases...
3: Running 15 test cases...
3: Running 15 test cases...
3: Running 15 test cases...
3: 
3: *** No errors detected
3: 
3: *** No errors detected
3: 
3: *** No errors detected
3: 
3: *** No errors detected
 3/27 Test  #3: precice.com ...............................   Passed    0.39 sec
test 4
      Start  4: precice.cplscheme

4: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=CplSchemeTests"
4: Environment variables: 
4:  PRECICE_ROOT=/home/precice/precice
4:  OMPI_MCA_rmaps_base_oversubscribe=1
4: Test timeout computed to be: 20
4: This test suite runs on rank 0 of 4
4: This test suite runs on rank 3 of 4
4: This test suite runs on rank 1 of 4
4: This test suite runs on rank 2 of 4
4: Running 43 test cases...
4: Running 43 test cases...
4: Running 43 test cases...
4: Running 43 test cases...
4: 
4: *** No errors detected
4: 
4: *** No errors detected
4: 
4: *** No errors detected
4: 
4: *** No errors detected
 4/27 Test  #4: precice.cplscheme .........................   Passed    0.84 sec
test 5
      Start  5: precice.io

5: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=IOTests"
5: Environment variables: 
5:  PRECICE_ROOT=/home/precice/precice
5:  OMPI_MCA_rmaps_base_oversubscribe=1
5: Test timeout computed to be: 20
5: This test suite runs on rank 0 of 4
5: This test suite runs on rank 2 of 4
5: This test suite runs on rank 3 of 4
5: This test suite runs on rank 1 of 4
5: Running 9 test cases...
5: Running 9 test cases...
5: Running 9 test cases...
5: Running 9 test cases...
5: 
5: *** No errors detected
5: 
5: *** No errors detected
5: 
5: *** No errors detected
5: 
5: *** No errors detected
 5/27 Test  #5: precice.io ................................   Passed    0.22 sec
test 6
      Start  6: precice.m2n

6: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=M2NTests:!M2NTests/MPIPorts:!M2NTets/MPISinglePorts"
6: Environment variables: 
6:  PRECICE_ROOT=/home/precice/precice
6:  OMPI_MCA_rmaps_base_oversubscribe=1
6: Test timeout computed to be: 20
6: This test suite runs on rank 0 of 4
6: This test suite runs on rank 3 of 4
6: This test suite runs on rank 1 of 4
6: This test suite runs on rank 2 of 4
6: Running 8 test cases...
6: Running 8 test cases...
6: Running 8 test cases...
6: Running 8 test cases...
6: 
6: *** No errors detected
6: 
6: *** No errors detected
6: 
6: *** No errors detected
6: 
6: *** No errors detected
 6/27 Test  #6: precice.m2n ...............................   Passed    0.32 sec
test 7
      Start  7: precice.mapping

7: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=MappingTests:!MappingTests/PetRadialBasisFunctionMapping"
7: Environment variables: 
7:  PRECICE_ROOT=/home/precice/precice
7:  OMPI_MCA_rmaps_base_oversubscribe=1
7: Test timeout computed to be: 20
7: This test suite runs on rank 0 of 4
7: This test suite runs on rank 1 of 4
7: This test suite runs on rank 3 of 4
7: This test suite runs on rank 2 of 4
7: Running 36 test cases...
7: Running 36 test cases...
7: Running 36 test cases...
7: Running 36 test cases...
7: (0) 09:41:15 [mapping::NearestProjectionMapping]:148 in computeMapping: [36mWARNING: [0m3D Mesh "InMesh" does not contain triangles. Nearest projection mapping will map to primitives of lower dimension.
7: (0) 09:41:15 [mapping::NearestProjectionMapping]:148 in computeMapping: [36mWARNING: [0m3D Mesh "InMesh" does not contain triangles. Nearest projection mapping will map to primitives of lower dimension.
7: 
7: *** No errors detected
7: 
7: *** No errors detected
7: 
7: *** No errors detected
7: 
7: *** No errors detected
 7/27 Test  #7: precice.mapping ...........................   Passed    0.42 sec
test 8
      Start  8: precice.mapping.petrbf

8: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=MappingTests/PetRadialBasisFunctionMapping"
8: Environment variables: 
8:  PRECICE_ROOT=/home/precice/precice
8:  OMPI_MCA_rmaps_base_oversubscribe=1
8: Test timeout computed to be: 20
8: This test suite runs on rank 0 of 4
8: This test suite runs on rank 1 of 4
8: This test suite runs on rank 2 of 4
8: This test suite runs on rank 3 of 4
8: Running 32 test cases...
8: Running 32 test cases...
8: Running 32 test cases...
8: Running 32 test cases...
8: (0) 09:41:16 [mapping::PetRadialBasisFctMapping]:578 in computeMapping: [36mWARNING: [0mRBF rescaling linear system has not converged. Deactivating rescaling!
8: 
8: *** No errors detected
8: 
8: *** No errors detected
8: 
8: *** No errors detected
8: 
8: *** No errors detected
 8/27 Test  #8: precice.mapping.petrbf ....................   Passed    1.19 sec
test 9
      Start  9: precice.math

9: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=MathTests"
9: Environment variables: 
9:  PRECICE_ROOT=/home/precice/precice
9:  OMPI_MCA_rmaps_base_oversubscribe=1
9: Test timeout computed to be: 20
9: This test suite runs on rank 0 of 4
9: This test suite runs on rank 1 of 4
9: This test suite runs on rank 2 of 4
9: This test suite runs on rank 3 of 4
9: Running 14 test cases...
9: Running 14 test cases...
9: Running 14 test cases...
9: Running 14 test cases...
9: 
9: *** No errors detected
9: 
9: *** No errors detected
9: 
9: *** No errors detected
9: 
9: *** No errors detected
 9/27 Test  #9: precice.math ..............................   Passed    0.26 sec
test 10
      Start 10: precice.mesh

10: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=MeshTests"
10: Environment variables: 
10:  PRECICE_ROOT=/home/precice/precice
10:  OMPI_MCA_rmaps_base_oversubscribe=1
10: Test timeout computed to be: 20
10: This test suite runs on rank 0 of 4
10: This test suite runs on rank 1 of 4
10: This test suite runs on rank 2 of 4
10: This test suite runs on rank 3 of 4
10: Running 65 test cases...
10: Running 65 test cases...
10: Running 65 test cases...
10: Running 65 test cases...
10: 
10: *** No errors detected
10: 
10: *** No errors detected
10: 
10: *** No errors detected
10: 
10: *** No errors detected
10/27 Test #10: precice.mesh ..............................   Passed    0.30 sec
test 11
      Start 11: precice.partition

11: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=PartitionTests"
11: Environment variables: 
11:  PRECICE_ROOT=/home/precice/precice
11:  OMPI_MCA_rmaps_base_oversubscribe=1
11: Test timeout computed to be: 20
11: This test suite runs on rank 0 of 4
11: This test suite runs on rank 2 of 4
11: This test suite runs on rank 1 of 4
11: This test suite runs on rank 3 of 4
11: Running 20 test cases...
11: Running 20 test cases...
11: Running 20 test cases...
11: Running 20 test cases...
11: (2) 09:41:17 [partition::ReceivedPartition]:609 in createOwnerInformation: [36mWARNING: [0m10 of 15 vertices of mesh mesh have been filtered out since they have no influence on the mapping.
11: (2) 09:41:17 [partition::ReceivedPartition]:609 in createOwnerInformation: [36mWARNING: [0m5 of 10 vertices of mesh mesh have been filtered out since they have no influence on the mapping.
11: (1) 09:41:17 [partition::ReceivedPartition]:609 in createOwnerInformation: [36mWARNING: [0m2 of 6 vertices of mesh SolidzMesh have been filtered out since they have no influence on the mapping.
11: (1) 09:41:17 [partition::ReceivedPartition]:609 in createOwnerInformation: [36mWARNING: [0m1 of 3 vertices of mesh NastinMesh have been filtered out since they have no influence on the mapping.
11: 
11: *** No errors detected
11: 
11: *** No errors detected
11: 
11: *** No errors detected
11: 
11: *** No errors detected
11/27 Test #11: precice.partition .........................   Passed    0.47 sec
test 12
      Start 12: precice.interface

12: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=PreciceTests:!PreciceTests/Serial:!PreciceTests/Parallel"
12: Environment variables: 
12:  PRECICE_ROOT=/home/precice/precice
12:  OMPI_MCA_rmaps_base_oversubscribe=1
12: Test timeout computed to be: 20
12: This test suite runs on rank 0 of 4
12: This test suite runs on rank 3 of 4
12: This test suite runs on rank 1 of 4
12: This test suite runs on rank 2 of 4
12: Running 3 test cases...
12: Running 3 test cases...
12: Running 3 test cases...
12: Running 3 test cases...
12: 
12: *** No errors detected
12: 
12: *** No errors detected
12: 
12: *** No errors detected
12: 
12: *** No errors detected
12/27 Test #12: precice.interface .........................   Passed    0.28 sec
test 13
      Start 13: precice.serial

13: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=PreciceTests/Serial"
13: Environment variables: 
13:  PRECICE_ROOT=/home/precice/precice
13:  OMPI_MCA_rmaps_base_oversubscribe=1
13: Test timeout computed to be: 60
13: This test suite runs on rank 1 of 4
13: This test suite runs on rank 3 of 4
13: This test suite runs on rank 0 of 4
13: This test suite runs on rank 2 of 4
13: Running 34 test cases...
13: Running 34 test cases...
13: Running 34 test cases...
13: Running 34 test cases...
13: (0) 09:41:18 [m2n::M2NConfiguration]:161 in xmlTagCallback: [36mWARNING: [0mpreCICE was compiled with OpenMPI and configured to use <m2n:mpi />, which can cause issues in connection build-up. Consider switching to sockets if you encounter problems.
13: (0) 09:41:18 [m2n::M2NConfiguration]:161 in xmlTagCallback: [36mWARNING: [0mpreCICE was compiled with OpenMPI and configured to use <m2n:mpi />, which can cause issues in connection build-up. Consider switching to sockets if you encounter problems.
13: (0) 09:41:19 [m2n::M2NConfiguration]:161 in xmlTagCallback: [36mWARNING: [0mpreCICE was compiled with OpenMPI and configured to use <m2n:mpi />, which can cause issues in connection build-up. Consider switching to sockets if you encounter problems.
13: (0) 09:41:19 [m2n::M2NConfiguration]:161 in xmlTagCallback: [36mWARNING: [0mpreCICE was compiled with OpenMPI and configured to use <m2n:mpi />, which can cause issues in connection build-up. Consider switching to sockets if you encounter problems.
13: 
13: *** No errors detected
13: 
13: *** No errors detected
13: 
13: *** No errors detected
13: 
13: *** No errors detected
13/27 Test #13: precice.serial ............................   Passed    2.80 sec
test 14
      Start 14: precice.parallel

14: Test command: /usr/bin/mpiexec "-n" "4" "/home/precice/precice-build/testprecice" "--run_test=PreciceTests/Parallel"
14: Environment variables: 
14:  PRECICE_ROOT=/home/precice/precice
14:  OMPI_MCA_rmaps_base_oversubscribe=1
14: Test timeout computed to be: 60
14: This test suite runs on rank 0 of 4
14: This test suite runs on rank 1 of 4
14: This test suite runs on rank 3 of 4
14: This test suite runs on rank 2 of 4
14: Running 21 test cases...
14: Running 21 test cases...
14: Running 21 test cases...
14: Running 21 test cases...
14: (0) 09:41:21 [acceleration::QRFactorization]:399 in orthogonalize: [36mWARNING: [0mMatrix Q is not sufficiently orthogonal. Failed to rorthogonalize new column after 4 iterations. New column will be discarded. The least-squares system is very bad conditioned and the quasi-Newton will most probably fail to converge.
