networks:
  precicecomm: {}
services:
  calculix-adapter-solid:
    command: '/bin/bash -c "ln -s /home/precice/Data/Input/ Solid && ln -sf configs/*
      . && ccx_preCICE -i Solid/flap -precice-participant Calculix"

      '
    container_name: calculix-adapter-solid
    depends_on:
    - tutorial-data
    image: precice/calculix-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - output:/home/precice/Data/Output:rw
    - solid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/calculix-adapter/configs:rw
  openfoam-adapter-fluid:
    command: '/bin/bash -c " source /opt/openfoam5/etc/bashrc && ln -sf configs/*
      . && cp -r /home/precice/Data/Input/0.orig /home/precice/Data/Input/0 && blockMesh
      -case /home/precice/Data/Input && pimpleDyMFoam -case /home/precice/Data/Input
      && cp -r /home/precice/Data/Input/. /home/precice/Data/Output/Fluid"

      '
    container_name: openfoam-adapter-fluid
    depends_on:
    - tutorial-data
    image: precice/openfoam-adapter-ubuntu1804.home.petsc-develop:latest
    networks:
      precicecomm: null
    volumes:
    - exchange:/home/precice/Data/Exchange:rw
    - fluid_input:/home/precice/Data/Input:rw
    - configs:/home/precice/openfoam-adapter/configs:rw
    - output:/home/precice/Data/Output:rw
  tutorial-data:
    build:
      context: /home/ederk/precice/systemtests/tests/TestCompose_of-ccx_fsi.Ubuntu1804.home.PETSc
      dockerfile: Dockerfile.tutorial_data
    container_name: tutorial-data
    volumes:
    - fluid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Fluid:rw
    - solid_input:/tutorials/FSI/flap_perp/OpenFOAM-CalculiX/Solid:rw
    - configs:/configs:rw
    - output:/Output:rw
version: '3.0'
volumes:
  configs: {}
  exchange: {}
  fluid_input: {}
  output: {}
  solid_input: {}

Starting tutorial-data ... 
[1A[2KStarting tutorial-data ... [32mdone[0m[1BStarting calculix-adapter-solid ... 
Recreating openfoam-adapter-fluid ... 
[2A[2KStarting calculix-adapter-solid   ... [32mdone[0m[2B[1A[2KRecreating openfoam-adapter-fluid ... [32mdone[0m[1BAttaching to tutorial-data, calculix-adapter-solid, openfoam-adapter-fluid
[32mtutorial-data exited with code 0
[0m[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m CalculiX Version 2.16, Copyright(C) 1998-2019 Guido Dhondt
[36mcalculix-adapter-solid    |[0m CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
[36mcalculix-adapter-solid    |[0m software, and you are welcome to redistribute it under
[36mcalculix-adapter-solid    |[0m certain conditions, see gpl.htm
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m You are using an executable made on Mo 25. Nov 18:56:47 CET 2019
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   The numbers below are estimated upper bounds
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   number of:
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    nodes:          126
[36mcalculix-adapter-solid    |[0m    elements:           40
[36mcalculix-adapter-solid    |[0m    one-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    two-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    integration points per element:           27
[36mcalculix-adapter-solid    |[0m    degrees of freedom per node:            3
[36mcalculix-adapter-solid    |[0m    layers per element:            1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    distributed facial loads:            0
[36mcalculix-adapter-solid    |[0m    distributed volumetric loads:            0
[36mcalculix-adapter-solid    |[0m    concentrated loads:          258
[36mcalculix-adapter-solid    |[0m    single point constraints:          396
[36mcalculix-adapter-solid    |[0m    multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    terms in all multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    tie constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes tied by cyclic constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes in pre-tension constraints:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    sets:            4
[36mcalculix-adapter-solid    |[0m    terms in all sets:          384
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    materials:            1
[36mcalculix-adapter-solid    |[0m    constants per material and temperature:            2
[36mcalculix-adapter-solid    |[0m    temperature points per material:            1
[36mcalculix-adapter-solid    |[0m    plastic data points per material:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    orientations:            0
[36mcalculix-adapter-solid    |[0m    amplitudes:            3
[36mcalculix-adapter-solid    |[0m    data points in all amplitudes:            3
[36mcalculix-adapter-solid    |[0m    print requests:            0
[36mcalculix-adapter-solid    |[0m    transformations:            0
[36mcalculix-adapter-solid    |[0m    property cards:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  *INFO reading *STEP: nonlinear geometric
[36mcalculix-adapter-solid    |[0m        effects are turned on
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  STEP            1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Dynamic analysis was selected
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Newton-Raphson iterative procedure is active
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Nonlinear geometric effects are taken into account
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Decascading the MPC's
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Determining the structure of the matrix:
[36mcalculix-adapter-solid    |[0m  number of equations
[36mcalculix-adapter-solid    |[0m  240
[36mcalculix-adapter-solid    |[0m  number of nonzero lower triangular matrix elements
[36mcalculix-adapter-solid    |[0m  3128
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Starting FSI analysis via preCICE using the geometrically non-linear CalculiX solver...
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the stress calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the energy calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m About to enter preCICE setup in Calculix with names Calculix and config.yml 
[36mcalculix-adapter-solid    |[0m Setting up preCICE participant Calculix, using config file: config.yml
[33mopenfoam-adapter-fluid    |[0m /*---------------------------------------------------------------------------*\
[33mopenfoam-adapter-fluid    |[0m | =========                 |                                                 |
[33mopenfoam-adapter-fluid    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mopenfoam-adapter-fluid    |[0m |  \\    /   O peration     | Version:  5.x                                   |
[33mopenfoam-adapter-fluid    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[33mopenfoam-adapter-fluid    |[0m |    \\/     M anipulation  |                                                 |
[33mopenfoam-adapter-fluid    |[0m \*---------------------------------------------------------------------------*/
[33mopenfoam-adapter-fluid    |[0m Build  : 5.x-68e8507efb72
[33mopenfoam-adapter-fluid    |[0m Exec   : blockMesh -case /home/precice/Data/Input
[33mopenfoam-adapter-fluid    |[0m Date   : Jul 20 2020
[33mopenfoam-adapter-fluid    |[0m Time   : 09:43:32
[33mopenfoam-adapter-fluid    |[0m Host   : "d495f1f777dc"
[33mopenfoam-adapter-fluid    |[0m PID    : 165
[33mopenfoam-adapter-fluid    |[0m I/O    : uncollated
[33mopenfoam-adapter-fluid    |[0m Case   : /home/precice/Data/Input
[33mopenfoam-adapter-fluid    |[0m nProcs : 1
[33mopenfoam-adapter-fluid    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
